Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck 0.1uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... Nck 0.1uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck 0.25uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... Nck 0.25uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck 0.5uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... Nck 0.5uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck 1uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... Nck 1uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck 2uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... Nck 2uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 0.1uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... WIPNWASP 0.1uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 0.25uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... WIPNWASP 0.25uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 0.5uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... WIPNWASP 0.5uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 1uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... WIPNWASP 1uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Apparent actin affinity for condensates of pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 2uM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Actin Apparent Binding Affinity for Clusters/pLAT ... WIPNWASP 2uM Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_Grb2_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_Nck_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, pSLP-76 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_pSLP76_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, pSLP-76, Nck 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_Sos1_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_binding_actin/pLAT_WIPNWASP_Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, Nck, NWASP fragments 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_with_nwasp_fragments_binding_actin/pLAT_NWASP_BP.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, pSLP-76, Nck, N-WASP fragments 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_with_nwasp_fragments_binding_actin/pLAT_NWASP_BPVCA_RARA.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding to pLAT, Grb2, Sos1, pSLP-76, Nck, N-WASP fragments 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/clusters_with_nwasp_fragments_binding_actin/pLAT_NWASP_BPVCA.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM His-Nck_Acidic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/25 Nck_Acidic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM His-Nck_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/25 Nck_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM His-Nck_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/25 Nck_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM His-Nck_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/25 Nck_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM His-pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/25 pLAT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM His-Nck_Acidic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/50 Nck_Acidic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM His-Nck_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/50 Nck_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM His-Nck_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/50 Nck_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM His-Nck_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/50 Nck_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM His-pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/50 pLAT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 100nM His-Nck_Acidic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/100 Nck_Acidic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 100nM His-Nck_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/100 Nck_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 100nM His-Nck_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/100 Nck_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 100nM His-Nck_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/100 Nck_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 100nM His-pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length Nck Binding Actin/100 pLAT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 10nM WIP-N-WASP_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/10 WIPNWASP_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 10nM WIP-N-WASP_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/10 WIPNWASP_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 10nM WIP-N-WASP_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/10 WIPNWASP_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM WIP-N-WASP_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/25 WIPNWASP_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM WIP-N-WASP_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/25 WIPNWASP_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 25nM WIP-N-WASP_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/25 WIPNWASP_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM WIP-N-WASP_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/50 WIPNWASP_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM WIP-N-WASP_Neutral 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/50 WIPNWASP_Neutral Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding 50nM WIP-N-WASP_WT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Full Length WIPNWASP Binding Actin/50 WIPNWASP_WT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Grb2 Basic Binding Actin/pLAT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding pLAT, Grb2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Grb2 Basic Binding Actin/pLAT Grb2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding pLAT, Grb2_Basic 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Grb2 Basic Binding Actin/pLAT Grb2_Basic Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_FL 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_FL Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_FLdeltaL1 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_FLdeltaL1 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_L1(HM)S2L2S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_L1(HM)S2L2S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_L1(KtoE)S2L2S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_L1(KtoE)S2L2S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_L1S2L2S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_L1S2L2S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S1 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S1 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S1L1S2L2S3 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S1L1S2L2S3 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S1L1S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S1L1S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S2L2S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S2L2S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-Nck_S3 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S3 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Acti binding His-Nck_S3L3SH2 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/Nck_S3L3SH2 Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding no protein on the SLB 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/No Protein on Membrane Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding His-pLAT 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck Fragments Binding Actin/pLAT Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding clusters containing Nck or WIP-WASP or WIP-N-WASP 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck vs WASP vs NWASP Cluster Binding Actin/pLAT ... Nck Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding clusters containing Nck or WIP-WASP or WIP-N-WASP 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck vs WASP vs NWASP Cluster Binding Actin/pLAT ... WIPNWASP Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actin binding clusters containing Nck or WIP-WASP or WIP-N-WASP 250nM Actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Nck vs WASP vs NWASP Cluster Binding Actin/pLAT ... WIPWASP Actin.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 01_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 02_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 03_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 04_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 05_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170703 100x15x15 100% laser 10nM 2h incubation 06_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170706 100x15x15 100% laser 10nM 2h incubation 100ms exp 01_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170706 100x15x15 100% laser 10nM 2h incubation 100ms exp 02_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170706 100x15x15 100% laser 10nM 2h incubation 100ms exp 03_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell actin polarization measurements	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/170706 100x15x15 100% laser 10nM 2h incubation 100ms exp 05_MMStack.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 16.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:In-cell LAT condensate tracking and composition detection using LAT-mCitrine and Grb2_Basic-mCherry	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Jurkat Cells Expressing Grb2_mCherry_Basic LAT_mCitrine No Treatment/Jurkat LAT_Citrine Grb2_Basic_Cherry 17.tif
